id,price,bedrooms,bathrooms,floors,sqft_basement,yr_built,yr_renovated
1,1087740,3,1.5,2,658,1951,2000
2,205634,3,2.4,1,1239,1959,0
3,1131412,6,1.3,1,405,2020,0
4,733738,2,1.9,3,638,2000,2012
5,710873,4,3.0,1,104,1961,2012
6,390758,1,1.8,3,1229,1962,1990
7,786937,5,2.1,1,1036,1978,2012
8,749473,3,3.7,2,1043,2006,2022
9,1067418,5,3.4,2,800,2000,1993
10,1140317,5,3.2,3,1474,2004,0
11,388787,1,3.2,3,614,1969,0
12,802658,5,1.9,1,1406,1970,0
13,1190060,6,3.4,3,1274,2007,1991
14,639650,2,1.2,2,676,1979,0
15,305790,4,2.6,1,486,1970,2008
16,554059,3,2.5,2,988,1993,0
17,155478,5,2.1,2,114,1957,0
18,1104742,3,1.5,2,53,2000,0
19,351019,1,3.2,1,1182,1999,1991
20,737831,4,1.1,1,199,1986,2008
21,344148,5,1.3,2,1364,1981,2010
22,1027329,3,3.2,1,981,1977,1995
23,586932,5,2.7,3,332,2016,2003
24,525878,6,3.7,2,728,1971,0
25,1046003,1,2.2,3,604,1992,0
26,978291,3,2.7,1,323,2012,1999
27,1099006,1,3.2,3,645,1984,1991
28,407896,3,1.6,3,458,1967,2016
29,899413,5,3.6,2,137,1991,2016
30,1051137,2,2.2,3,538,2020,2005
31,1108539,3,1.3,2,620,1970,0
32,319777,5,1.7,2,1187,2017,2007
33,696232,4,3.3,1,1211,2001,1992
34,664618,4,2.5,3,11,2008,0
35,872183,1,3.5,2,972,1990,2009
36,216983,4,1.6,2,1186,2001,0
37,1134184,3,3.4,1,872,2020,0
38,1112199,4,3.8,2,499,1979,2002
39,365429,5,2.3,1,1177,2009,2003
40,1003052,3,1.7,2,527,2008,2021
41,867983,4,3.7,1,248,1983,0
42,1152347,6,2.6,2,53,1986,2016
43,830362,1,1.9,1,449,2005,0
44,1082271,3,1.2,1,485,1964,0
45,183566,5,3.1,2,866,2005,0
46,498590,2,2.6,1,651,1970,0
47,651239,4,3.0,2,1403,1998,2003
48,612482,5,1.6,2,517,2005,0
49,726970,3,3.1,2,118,1969,0
50,1008902,2,3.5,3,829,2010,1999
51,1146594,1,3.6,1,557,1992,0
52,839162,5,3.6,2,1009,2001,1992
53,688321,1,3.1,2,1450,1959,0
54,720073,2,3.3,2,459,1956,2013
55,763458,2,4.0,2,34,1993,1999
56,293802,4,1.8,3,1306,2004,0
57,521209,3,1.1,2,777,1980,1993
58,755243,4,1.1,1,1221,2007,2019
59,694463,5,3.0,2,216,1963,0
60,176222,3,2.9,3,369,1960,0
61,1058468,3,1.6,2,116,1992,0
62,472175,5,3.9,1,1179,2001,0
63,767530,3,1.4,2,301,2018,0
64,318697,6,3.1,2,994,2004,0
65,1115341,3,3.1,3,686,1960,0
66,179526,4,2.9,1,465,2012,1993
67,1068169,6,1.8,1,732,1951,0
68,900434,4,2.1,1,1028,2009,0
69,408720,1,3.8,1,1031,2004,2009
70,1146394,6,3.7,2,833,1958,0
71,929168,2,1.6,3,992,1973,0
72,694728,4,1.9,3,1093,2003,2009
73,625048,3,2.1,1,801,2005,0
74,853198,5,1.7,1,572,1990,0
75,865301,2,1.7,1,1118,2005,2002
76,275836,4,3.4,3,1089,1960,2009
77,872844,4,2.6,2,225,1954,0
78,204007,3,1.7,2,1385,1968,0
79,493057,1,2.3,2,1386,1985,1995
80,857051,3,1.6,1,1461,1988,0
81,746914,6,1.6,3,1099,1992,0
82,726696,4,3.3,2,273,1995,2013
83,519409,3,1.9,1,785,1981,0
84,680603,5,1.3,1,951,1965,1995
85,784690,1,1.9,3,79,2008,0
86,534951,5,1.1,2,1076,1962,0
87,627597,2,1.7,2,602,1968,0
88,1167515,1,2.9,3,860,2020,0
89,386077,2,3.6,3,582,1970,2017
90,356941,6,3.4,3,379,2011,1997
91,475164,6,3.2,3,537,1973,0
92,689805,3,3.7,3,1004,2006,2013
93,898796,3,2.9,3,989,1985,2015
94,660481,6,1.2,3,1217,1969,2011
95,882115,4,2.2,1,1300,2018,2010
96,609843,4,3.7,3,1024,1978,2020
97,1185904,4,1.8,1,1100,1962,0
98,1067980,2,3.1,3,431,2012,1991
